game_id,difficulty,opponent,ai_starts,result,moves,timestamp
0,1,optimal,1,-1,6,1758140497
1,1,optimal,0,-1,7,1758140497
2,1,optimal,1,0,9,1758140497
3,1,optimal,0,-1,5,1758140497
4,1,optimal,1,-1,6,1758140497
5,1,optimal,0,-1,7,1758140497
6,1,optimal,1,-1,6,1758140497
7,1,optimal,0,-1,5,1758140497
8,1,optimal,1,-1,6,1758140497
9,1,optimal,0,-1,5,1758140497
10,1,optimal,1,-1,6,1758140497
11,1,optimal,0,-1,5,1758140497
12,1,optimal,1,-1,6,1758140497
13,1,optimal,0,-1,5,1758140498
14,1,optimal,1,-1,6,1758140498
15,1,optimal,0,-1,5,1758140498
16,1,optimal,1,-1,8,1758140498
17,1,optimal,0,-1,5,1758140498
18,1,optimal,1,-1,6,1758140498
19,1,optimal,0,-1,5,1758140498
20,1,optimal,1,-1,6,1758140498
21,1,optimal,0,-1,7,1758140498
22,1,optimal,1,-1,6,1758140498
23,1,optimal,0,-1,5,1758140498
24,1,optimal,1,-1,8,1758140498
25,1,optimal,0,-1,5,1758140498
26,1,optimal,1,-1,8,1758140499
27,1,optimal,0,-1,5,1758140499
28,1,optimal,1,-1,6,1758140499
29,1,optimal,0,-1,5,1758140499
30,1,optimal,1,-1,8,1758140499
31,1,optimal,0,-1,7,1758140499
32,1,optimal,1,-1,6,1758140499
33,1,optimal,0,-1,7,1758140499
34,1,optimal,1,-1,6,1758140499
35,1,optimal,0,-1,5,1758140499
36,1,optimal,1,-1,6,1758140499
37,1,optimal,0,-1,5,1758140499
38,1,optimal,1,-1,6,1758140499
39,1,optimal,0,-1,5,1758140500
40,2,optimal,1,0,9,1758140500
41,2,optimal,0,-1,7,1758140500
42,2,optimal,1,-1,8,1758140500
43,2,optimal,0,-1,7,1758140500
44,2,optimal,1,0,9,1758140500
45,2,optimal,0,-1,7,1758140500
46,2,optimal,1,0,9,1758140500
47,2,optimal,0,-1,7,1758140500
48,2,optimal,1,0,9,1758140500
49,2,optimal,0,-1,7,1758140500
50,2,optimal,1,0,9,1758140500
